"Groep","beroepsgroep","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Dokters die meer verdienen dan €500.000","Tandartsen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Urologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Totaal","2385","2397","2487","2449","2867","2946","2789","2389","2899","3011"
"Dokters die meer verdienen dan de premie (€250.000)","Acute en urgentie-geneeskunde","0","0","0","0","0","24","0","0","31","33"
"Dokters die meer verdienen dan de premie (€250.000)","Anesthesie","655","758","786","700","727","744","765","670","800","929"
"Dokters die meer verdienen dan de premie (€250.000)","Apothekers-biologen","255","256","255","270","278","295","308","315","331","336"
"Dokters die meer verdienen dan de premie (€250.000)","Vertrekkers van medische hulpmiddelen","320","318","319","319","324","327","330","324","323","320"
"Dokters die meer verdienen dan de premie (€250.000)","Cardiologie","509","528","539","546","549","565","582","592","674","683"
"Dokters die meer verdienen dan de premie (€250.000)","Dermatologie","0","0","0","0","0","0","40","0","39","40"
"Dokters die meer verdienen dan de premie (€250.000)","Endocrinologie","0","14","15","15","32","17","34","36","37","59"
"Dokters die meer verdienen dan de premie (€250.000)","Fysische geneeskunde","263","267","275","275","281","292","295","274","277","303"
"Dokters die meer verdienen dan de premie (€250.000)","Gastroenterologie","292","329","337","342","353","363","333","302","388","391"
"Dokters die meer verdienen dan de premie (€250.000)","Geriatrie","75","72","88","90","94","99","104","91","113","116"
"Dokters die meer verdienen dan de premie (€250.000)","Gynaecologie","207","212","142","147","148","150","153","155","236","238"
"Dokters die meer verdienen dan de premie (€250.000)","Heelkunde","327","392","330","397","395","395","398","266","331","395"
"Dokters die meer verdienen dan de premie (€250.000)","Hematologie","20","28","22","30","23","25","26","27","28","39"
"Dokters die meer verdienen dan de premie (€250.000)","Huisartsen","0","0","652","654","660","669","680","693","1411","1425"
"Dokters die meer verdienen dan de premie (€250.000)","Inwendige geneeskunde","312","299","307","311","309","310","357","363","371","154"
"Dokters die meer verdienen dan de premie (€250.000)","Inwendige geneeskunde nephro","0","0","0","0","0","0","0","0","0","214"
"Dokters die meer verdienen dan de premie (€250.000)","Klinische biologie","164","161","156","173","179","179","192","182","185","205"
"Dokters die meer verdienen dan de premie (€250.000)","Klinische genetica","0","0","0","0","0","0","0","32","37","39"
"Dokters die meer verdienen dan de premie (€250.000)","Medische oncologie","11","12","12","13","14","14","15","15","16","49"
"Dokters die meer verdienen dan de premie (€250.000)","Neurochirurgie","83","84","86","79","92","82","88","65","88","89"
"Dokters die meer verdienen dan de premie (€250.000)","Neurologie","76","106","112","115","118","121","156","98","134","138"
"Dokters die meer verdienen dan de premie (€250.000)","Nucleaire geneeskunde","324","323","302","294","296","294","289","283","276","295"
"Dokters die meer verdienen dan de premie (€250.000)","Oftalmologische chirurgie","363","368","325","326","376","383","388","337","457","517"
"Dokters die meer verdienen dan de premie (€250.000)","Orthodontisten","0","0","0","0","0","0","0","0","27","26"
"Dokters die meer verdienen dan de premie (€250.000)","Orthopedie","341","391","353","358","361","369","378","271","328","438"
"Dokters die meer verdienen dan de premie (€250.000)","Othorhinolaryngologie","189","191","162","162","166","201","205","139","174","241"
"Dokters die meer verdienen dan de premie (€250.000)","Pathologische anatomie","249","236","258","254","262","262","268","275","278","278"
"Dokters die meer verdienen dan de premie (€250.000)","Pediatrie","72","73","76","77","80","81","82","83","85","167"
"Dokters die meer verdienen dan de premie (€250.000)","Plastische chirurgie","12","12","24","12","25","25","25","26","39","40"
"Dokters die meer verdienen dan de premie (€250.000)","Pneumologie","150","153","159","193","170","204","209","153","214","218"
"Dokters die meer verdienen dan de premie (€250.000)","Psychiatrie","99","196","197","198","199","200","199","201","204","204"
"Dokters die meer verdienen dan de premie (€250.000)","Radiologie","1103","1194","1158","1164","1246","1270","1196","1213","1294","1302"
"Dokters die meer verdienen dan de premie (€250.000)","Radiotherapie","127","128","137","141","144","146","150","153","153","156"
"Dokters die meer verdienen dan de premie (€250.000)","Reumatologie","22","22","33","23","23","23","35","24","36","38"
"Dokters die meer verdienen dan de premie (€250.000)","Stomatologen","111","113","113","113","114","144","150","122","158","162"
"Dokters die meer verdienen dan de premie (€250.000)","Tandartsen","0","0","0","0","0","0","0","0","400","400"
"Dokters die meer verdienen dan de premie (€250.000)","Urologie","132","152","138","140","164","168","151","132","178","179"
"Dokters die meer verdienen dan de premie (€250.000)","Totaal","6862","7385","7866","7932","8199","8439","8581","7910","10148","10856"
